245,肖村,116.4436,39.8329,0,0,0,0,0,0,0,0,0,2,8,12,12,33,66,144,201,149,127,117,121,97,79,81,91,99,108,102,111,93,89,94,85,119,122,130,124,88,78,64,62,62,67,52,30,1,0,0
246,小红门,116.4547,39.8265,0,0,0,0,0,0,0,0,0,0,2,5,10,34,57,41,41,39,59,71,58,54,60,49,73,66,54,69,71,74,89,99,125,123,133,156,137,125,90,74,90,75,93,62,35,0,0,0
247,旧宫,116.4563,39.806,0,0,0,0,0,0,0,0,0,2,13,19,65,100,147,141,192,185,176,186,245,194,192,208,210,195,216,230,230,302,327,337,348,394,437,455,459,377,291,241,235,218,206,150,66,0,0,0
248,亦庄桥,116.4762,39.8022,0,0,0,0,0,0,0,0,0,4,3,17,25,54,87,116,113,118,116,134,126,124,109,132,120,127,137,110,168,190,174,166,232,195,213,233,218,166,163,121,164,139,161,109,23,1,0,0
249,亦庄文化园,116.4853,39.806,0,0,0,0,0,0,0,0,0,1,4,9,17,31,57,70,78,101,85,88,74,58,76,69,67,88,92,78,89,90,92,93,111,149,170,138,110,107,76,53,84,84,91,57,11,0,0,0
250,万源街,116.5,39.8028,0,0,0,0,0,0,0,0,0,7,16,35,45,77,140,214,192,163,143,149,149,162,160,135,163,171,189,165,161,179,184,205,195,201,204,179,177,162,112,101,74,63,67,32,11,0,0,0
251,荣京东街,116.5087,39.7924,0,0,0,0,0,0,0,0,0,2,5,39,85,123,178,197,189,147,88,96,105,90,89,61,89,70,86,86,85,87,110,94,104,107,115,118,101,85,76,63,62,56,46,48,11,1,0,0
252,荣昌东街,116.5175,39.7821,0,0,0,0,0,0,0,0,0,6,31,55,91,151,226,214,176,196,178,149,162,151,147,144,157,174,176,197,240,205,269,263,360,342,336,365,341,253,215,187,169,154,132,87,42,6,0,0
253,同济南路,116.5357,39.7719,0,0,0,0,0,0,0,0,0,10,51,48,111,137,191,229,239,265,276,270,269,276,248,272,313,288,339,314,362,389,448,500,533,556,581,589,580,416,373,342,335,268,270,167,79,7,1,0
254,经海路,116.5595,39.784,0,0,0,0,0,0,0,0,0,7,15,26,44,79,98,104,99,110,121,85,90,69,97,78,99,102,94,98,94,127,111,165,147,168,165,175,220,151,138,117,121,112,91,79,22,5,0,0
255,次渠南,116.577,39.794,0,0,0,0,0,0,0,0,0,0,0,3,2,2,6,4,12,9,10,13,13,14,4,11,13,8,10,15,10,18,10,17,36,27,27,27,11,13,7,6,9,10,2,2,1,0,0,0
256,次渠,116.5857,39.8025,0,0,0,0,0,0,0,0,0,5,15,8,19,37,54,59,62,88,67,91,75,72,64,66,85,84,105,86,90,105,113,131,146,157,182,139,137,118,99,61,77,60,68,59,33,4,0,0
257,高碑店,116.5265,39.9085,0,0,0,0,0,0,0,0,0,2,2,27,37,89,160,244,288,223,176,150,137,100,85,103,118,101,126,127,119,140,121,143,115,122,141,133,139,108,75,76,70,79,63,63,59,12,3,0
258,传媒大学,116.5494,39.9091,0,0,0,0,0,0,0,0,0,3,12,33,48,101,176,209,227,207,225,235,246,233,241,274,303,291,293,320,331,343,368,447,441,473,544,560,617,564,437,423,436,429,425,378,334,139,8,0
259,双桥,116.5716,39.9099,0,0,0,0,0,0,0,0,0,5,31,51,86,109,167,254,296,269,282,283,270,313,277,277,319,341,335,372,353,429,438,493,543,600,692,668,755,641,542,431,435,439,412,339,321,117,6,0
260,管庄,116.5936,39.9092,0,0,0,1,0,0,0,0,0,3,21,34,78,112,141,162,181,206,205,214,211,218,174,194,214,228,251,270,292,268,339,320,450,399,425,508,472,461,413,293,361,338,282,252,268,71,3,0
261,八里桥,116.6138,39.9063,0,0,0,0,0,0,0,0,0,1,6,13,8,21,21,29,38,40,46,27,45,39,41,56,43,52,72,41,66,75,76,95,91,107,93,97,123,94,74,56,80,63,95,65,61,37,1,0
262,通州北苑,116.6319,39.9038,0,0,0,0,0,0,0,0,0,13,49,62,73,121,150,236,266,353,334,383,445,394,393,366,360,332,383,399,460,499,525,568,638,614,676,658,645,457,448,347,293,271,262,253,222,71,12,0
263,果园,116.6408,39.8933,0,0,0,0,0,0,0,0,0,1,4,15,23,50,56,78,98,137,154,181,188,166,161,138,149,172,135,186,186,231,238,280,318,338,417,392,380,312,308,259,240,254,237,187,184,70,11,0
264,九棵树,116.6519,39.89,0,0,0,0,0,0,0,0,0,2,20,23,28,52,101,146,185,192,229,248,228,246,207,202,222,230,254,250,325,269,298,362,341,367,410,393,409,279,221,200,181,139,156,118,123,51,9,0
265,梨园,116.6635,39.8834,0,0,0,0,0,0,0,0,0,9,28,40,53,85,136,163,256,309,318,327,321,319,251,268,333,315,363,363,398,432,490,469,555,596,651,616,690,544,415,388,382,360,353,339,278,94,20,1
266,临河里,116.6737,39.8755,0,0,0,0,0,0,0,0,0,1,10,7,18,40,34,69,88,76,112,116,101,105,87,77,79,97,94,111,111,140,110,151,205,207,223,234,250,219,173,177,175,143,149,149,128,57,11,3
267,土桥,116.681,39.8718,0,0,0,0,0,0,0,0,0,24,86,74,87,123,163,184,258,246,239,304,225,263,227,220,247,241,296,284,330,312,367,378,416,377,408,433,461,333,284,217,234,235,234,237,264,77,20,1
