240,良乡大学城北,116.1801,39.7302,0,0,0,0,0,0,0,0,0,0,0,0,8,27,59,156,264,265,145,65,54,34,17,22,25,24,26,27,19,29,20,19,31,23,26,28,22,17,19,14,6,3,5,4,0,2,1,0
241,良乡大学城,116.1743,39.7208,0,0,0,0,0,0,0,0,0,0,0,2,1,8,17,55,73,77,51,29,29,24,35,18,23,18,20,15,14,16,13,18,16,28,31,27,30,24,25,20,17,9,6,4,3,0,2,0
242,良乡大学城西,116.1549,39.7203,0,0,0,0,0,0,0,0,0,0,0,4,22,92,222,523,939,953,454,265,154,100,83,53,64,35,65,78,71,41,39,45,48,50,38,41,52,57,60,30,32,29,21,28,18,15,4,1
243,良乡南关,116.1418,39.7209,0,0,0,0,0,0,0,0,0,0,0,2,17,33,111,280,454,479,238,114,89,102,63,78,64,46,49,53,37,51,49,55,52,52,62,57,60,56,60,37,28,35,24,28,13,10,4,4
244,苏庄,116.1174,39.7212,0,0,0,0,0,0,0,0,0,0,1,5,13,52,229,631,1139,1134,518,269,188,180,117,121,110,112,90,89,91,75,83,72,81,99,103,120,143,100,90,66,48,51,25,23,25,16,5,3
245,肖村,116.4436,39.8329,0,0,0,0,0,0,0,0,0,0,0,1,5,40,121,223,332,403,219,146,85,67,55,75,69,51,44,62,65,70,74,86,91,85,140,258,243,183,122,93,50,36,30,22,13,15,2,1
246,小红门,116.4547,39.8265,0,0,0,0,0,0,0,0,0,0,0,1,33,135,178,229,393,492,259,158,83,78,53,59,44,38,56,56,49,56,60,54,43,41,43,60,47,39,40,29,26,19,27,10,12,9,1,0
247,旧宫,116.4563,39.806,0,0,0,0,0,0,0,0,0,0,0,0,25,132,336,781,1471,1712,876,504,268,193,170,172,143,136,149,134,154,128,117,115,113,146,121,178,196,209,132,113,78,61,59,49,52,30,10,2
248,亦庄桥,116.4762,39.8022,0,0,0,0,0,0,0,0,0,0,0,0,20,107,248,479,917,1010,670,358,200,135,143,96,81,99,113,93,92,91,80,73,87,113,120,167,201,227,127,83,47,53,48,53,38,21,2,0
249,亦庄文化园,116.4853,39.806,0,0,0,0,0,0,0,0,0,0,0,0,13,35,86,208,357,492,290,171,116,85,62,48,73,46,61,62,71,47,46,57,56,74,91,119,139,170,124,86,53,43,52,35,32,24,13,0
250,万源街,116.5,39.8028,0,0,0,0,0,0,0,0,0,0,0,1,5,30,52,118,216,268,191,176,122,123,110,114,103,115,115,130,120,140,120,108,115,134,230,475,630,537,396,233,146,83,87,98,84,59,19,2
251,荣京东街,116.5087,39.7924,0,0,0,0,0,0,0,0,0,0,0,1,2,17,31,105,193,274,182,117,121,78,76,86,75,106,111,109,87,84,103,111,122,159,369,472,642,611,483,298,154,115,75,55,55,27,9,2
252,荣昌东街,116.5175,39.7821,0,0,0,0,0,0,0,0,0,0,0,0,9,50,135,319,581,646,447,274,202,162,147,152,133,147,162,145,151,165,171,194,167,207,343,501,747,732,464,255,159,102,95,70,64,30,10,0
253,同济南路,116.5357,39.7719,0,0,0,0,0,0,0,0,0,0,0,0,36,121,329,692,1435,1312,796,493,300,279,232,202,223,204,200,221,177,216,182,158,166,197,303,448,585,552,458,278,206,114,133,94,76,39,19,1
254,经海路,116.5595,39.784,0,0,0,0,0,0,0,0,0,0,0,2,9,51,130,229,377,478,292,213,147,105,92,76,88,82,79,96,74,82,54,83,81,94,157,368,446,487,324,151,98,72,54,37,43,29,10,1
255,次渠南,116.577,39.794,0,0,0,0,0,0,0,0,0,0,0,1,1,6,44,57,94,68,43,15,11,10,5,6,6,4,5,7,7,4,3,9,3,9,7,9,4,8,1,8,2,0,1,0,0,0,0,0
256,次渠,116.5857,39.8025,0,0,0,0,0,0,0,0,0,0,0,4,10,39,125,288,479,485,244,140,88,82,54,66,51,49,43,50,59,51,35,60,29,28,57,61,102,53,54,45,20,15,22,11,7,10,3,0
257,高碑店,116.5265,39.9085,1,0,0,0,0,0,0,0,0,0,0,1,9,41,67,148,246,315,198,151,102,82,68,106,116,108,102,103,85,102,103,103,115,119,158,281,493,805,623,311,155,119,101,89,63,115,102,24
258,传媒大学,116.5494,39.9091,1,0,0,0,0,0,0,0,0,0,0,0,49,222,372,874,1573,2006,1261,916,527,331,272,357,516,381,256,260,218,218,178,167,192,174,213,246,314,286,293,184,144,91,116,161,132,57,36,11
259,双桥,116.5716,39.9099,1,0,0,0,0,0,0,0,0,0,0,2,70,232,492,1038,1911,2175,1568,908,546,326,276,221,235,226,264,269,206,239,200,192,196,217,248,317,446,586,443,388,206,192,149,132,126,94,46,16
260,管庄,116.5936,39.9092,0,0,0,0,0,0,0,0,0,0,0,3,61,208,445,932,1762,2061,1322,806,473,312,244,201,158,197,202,204,201,190,162,149,138,158,173,234,323,338,239,155,106,113,94,64,66,39,41,9
261,八里桥,116.6138,39.9063,0,0,0,0,0,0,0,0,0,0,0,0,13,54,126,294,616,905,554,301,150,78,69,54,30,36,53,36,39,30,37,21,27,32,32,44,45,56,44,34,14,22,16,10,11,4,1,1
262,通州北苑,116.6319,39.9038,0,0,0,0,0,0,0,0,0,0,0,5,27,95,329,744,1311,1817,1264,777,461,323,236,219,189,201,214,193,200,159,164,142,138,163,181,212,262,284,204,158,151,110,125,137,129,88,42,7
263,果园,116.6408,39.8933,0,0,0,0,0,0,0,0,0,0,0,4,22,111,337,915,1980,2504,1626,941,513,289,188,183,114,136,129,143,116,129,90,80,81,82,75,116,131,106,93,71,49,50,48,53,28,30,19,4
264,九棵树,116.6519,39.89,0,0,0,0,0,0,0,0,0,0,0,2,16,71,174,459,1033,1299,826,512,273,193,157,139,146,160,154,166,128,120,146,124,112,118,130,183,223,238,193,139,111,140,84,76,86,50,20,3
265,梨园,116.6635,39.8834,0,0,0,0,0,0,0,0,0,0,1,12,51,177,526,1197,2133,2807,1765,1117,596,405,323,252,246,254,248,248,235,224,183,203,206,176,191,236,221,233,169,141,93,82,73,88,59,51,36,4
266,临河里,116.6737,39.8755,0,0,0,0,0,0,0,0,0,0,0,6,29,106,239,486,1037,1442,835,395,219,159,102,92,84,82,77,82,90,54,44,49,31,62,46,67,77,55,47,25,41,31,26,22,9,14,10,2
267,土桥,116.681,39.8718,0,0,0,0,0,0,0,0,0,0,0,16,51,193,628,1417,2637,3329,1876,1073,566,432,343,252,207,214,251,220,218,194,184,149,172,166,206,228,236,217,161,136,85,55,48,54,34,23,12,1
